CAREER NAME,EMBEDDING_PATH
Criminologist,./utils/embeddings/CP_careers/data/Criminologist.pt
Historian,./utils/embeddings/CP_careers/data/Historian.pt
Political Scientist,./utils/embeddings/CP_careers/data/Political Scientist.pt
Librarian,./utils/embeddings/CP_careers/data/Librarian.pt
Economist,./utils/embeddings/CP_careers/data/Economist.pt
Physical or Fitness Trainer,./utils/embeddings/CP_careers/data/Physical or Fitness Trainer.pt
Referee (Football),./utils/embeddings/CP_careers/data/Referee (Football).pt
Umpire (Cricket),./utils/embeddings/CP_careers/data/Umpire (Cricket).pt
Sports Equipment Manager,./utils/embeddings/CP_careers/data/Sports Equipment Manager.pt
Sports Psychologist,./utils/embeddings/CP_careers/data/Sports Psychologist.pt
Coach,./utils/embeddings/CP_careers/data/Coach.pt
Yoga Instructor,./utils/embeddings/CP_careers/data/Yoga Instructor.pt
Sports Medicine Specialist,./utils/embeddings/CP_careers/data/Sports Medicine Specialist.pt
Sports Scout,./utils/embeddings/CP_careers/data/Sports Scout.pt
Sports Analyst,./utils/embeddings/CP_careers/data/Sports Analyst.pt
Sports Lawyer,./utils/embeddings/CP_careers/data/Sports Lawyer.pt
Sportsperson,./utils/embeddings/CP_careers/data/Sportsperson.pt
Sports Agent/Manager,./utils/embeddings/CP_careers/data/Sports Agent/Manager.pt
Athlete Development Specialist,./utils/embeddings/CP_careers/data/Athlete Development Specialist.pt
Loom Supervisor – Knotted Carpet,./utils/embeddings/CP_careers/data/Loom Supervisor – Knotted Carpet.pt
Master Hand Embroiderer (Hand Crafted Textiles),./utils/embeddings/CP_careers/data/Master Hand Embroiderer (Hand Crafted Textiles).pt
Applique Artisan,./utils/embeddings/CP_careers/data/Applique Artisan.pt
Bamboo Utility Product Tailor,./utils/embeddings/CP_careers/data/Bamboo Utility Product Tailor.pt
Bamboo Mat Weaver,./utils/embeddings/CP_careers/data/Bamboo Mat Weaver.pt
Crochet Lace Maker- Furnishings,./utils/embeddings/CP_careers/data/Crochet Lace Maker- Furnishings.pt
Jute Handloom Weaver,./utils/embeddings/CP_careers/data/Jute Handloom Weaver.pt
Mechanical Fitter,./utils/embeddings/CP_careers/data/Mechanical Fitter.pt
Stringing/Beading Artisan (Fashion Jewellery),./utils/embeddings/CP_careers/data/Stringing/Beading Artisan (Fashion Jewellery).pt
Stone Cutter (Cutting machine operator) – Stone craft,./utils/embeddings/CP_careers/data/Stone Cutter (Cutting machine operator) – Stone craft.pt
DTH Set Top Box Installation & Service Technician (Cable TV Operator ),./utils/embeddings/CP_careers/data/DTH Set Top Box Installation & Service Technician (Cable TV Operator ).pt
Multi Skill Technician (Electrical),./utils/embeddings/CP_careers/data/Multi Skill Technician (Electrical).pt
Field Technician-Other Home Appliances,./utils/embeddings/CP_careers/data/Field Technician-Other Home Appliances.pt
CCTV Installation Technician,./utils/embeddings/CP_careers/data/CCTV Installation Technician.pt
Solar & LED Technician,./utils/embeddings/CP_careers/data/Solar & LED Technician.pt
CNC Operator – Turning,./utils/embeddings/CP_careers/data/CNC Operator – Turning.pt
Fitter – Electrical and Electronic Assembly,./utils/embeddings/CP_careers/data/Fitter – Electrical and Electronic Assembly.pt
Fitter â Mechanical Assembly,./utils/embeddings/CP_careers/data/Fitter â Mechanical Assembly.pt
Fitter- Fabrication,./utils/embeddings/CP_careers/data/Fitter- Fabrication.pt
SmartPhone Repair Technician,./utils/embeddings/CP_careers/data/SmartPhone Repair Technician.pt
Showroom Hostess / Host,./utils/embeddings/CP_careers/data/Showroom Hostess / Host.pt
Automotive Electrician,./utils/embeddings/CP_careers/data/Automotive Electrician.pt
Auto Service Technician Level 3,./utils/embeddings/CP_careers/data/Auto Service Technician Level 3.pt
Operator – Boring Machine,./utils/embeddings/CP_careers/data/Operator – Boring Machine.pt
Life Insurance Agent,./utils/embeddings/CP_careers/data/Life Insurance Agent.pt
Home Cook,./utils/embeddings/CP_careers/data/Home Cook.pt
Light Vehicle Driver (LMV),./utils/embeddings/CP_careers/data/Light Vehicle Driver (LMV).pt
Auto/E-Rickshaw Driver and Technician,./utils/embeddings/CP_careers/data/Auto/E-Rickshaw Driver and Technician.pt
Child Caretaker (Non-Clinical),./utils/embeddings/CP_careers/data/Child Caretaker (Non-Clinical).pt
Elderly Caretaker (Non clinical),./utils/embeddings/CP_careers/data/Elderly Caretaker (Non clinical).pt
Caregiving â Persons with Disabilities (Non Clinical),./utils/embeddings/CP_careers/data/Caregiving â Persons with Disabilities (Non Clinical).pt
Spa therapist,./utils/embeddings/CP_careers/data/Spa therapist.pt
Assistant Hair Stylist,./utils/embeddings/CP_careers/data/Assistant Hair Stylist.pt
Assistant Beauty Therapist,./utils/embeddings/CP_careers/data/Assistant Beauty Therapist.pt
Microfinance Executive,./utils/embeddings/CP_careers/data/Microfinance Executive.pt
General Housekeeper,./utils/embeddings/CP_careers/data/General Housekeeper.pt
Sewing Machine Operator,./utils/embeddings/CP_careers/data/Sewing Machine Operator.pt
Plumber,./utils/embeddings/CP_careers/data/Plumber.pt
"Asst. Fitter: Levelling, Alignment & Balancing","./utils/embeddings/CP_careers/data/Asst. Fitter: Levelling, Alignment & Balancing.pt"
Electrician- General,./utils/embeddings/CP_careers/data/Electrician- General.pt
Fitter – Processing,./utils/embeddings/CP_careers/data/Fitter – Processing.pt
Electric Vehicle Assembly Technician,./utils/embeddings/CP_careers/data/Electric Vehicle Assembly Technician.pt
Phlebotomist,./utils/embeddings/CP_careers/data/Phlebotomist.pt
Dialysis Technician,./utils/embeddings/CP_careers/data/Dialysis Technician.pt
Fish and Sea food Processor,./utils/embeddings/CP_careers/data/Fish and Sea food Processor.pt
Florist,./utils/embeddings/CP_careers/data/Florist.pt
Hydroponics Technician,./utils/embeddings/CP_careers/data/Hydroponics Technician.pt
Dairy Farmer/Entrepreneur,./utils/embeddings/CP_careers/data/Dairy Farmer/Entrepreneur.pt
Shrimp Farmer,./utils/embeddings/CP_careers/data/Shrimp Farmer.pt
Aquaculture Worker,./utils/embeddings/CP_careers/data/Aquaculture Worker.pt
Cold Chain Process Management Specialist,./utils/embeddings/CP_careers/data/Cold Chain Process Management Specialist.pt
Wood Polisher,./utils/embeddings/CP_careers/data/Wood Polisher.pt
Airline Cargo Assistant,./utils/embeddings/CP_careers/data/Airline Cargo Assistant.pt
Airline Customer Service Executive,./utils/embeddings/CP_careers/data/Airline Customer Service Executive.pt
Vineyard Grower,./utils/embeddings/CP_careers/data/Vineyard Grower.pt
Farmer: Backyard/Small Poultry FarmerGoat farmer Piggery MaricultureSericulture Bee keeping,./utils/embeddings/CP_careers/data/Farmer: Backyard/Small Poultry FarmerGoat farmer Piggery MaricultureSericulture Bee keeping.pt
Refrigeration Technician,./utils/embeddings/CP_careers/data/Refrigeration Technician.pt
Tattoo artist,./utils/embeddings/CP_careers/data/Tattoo artist.pt
Conveyor Operation & Maintenance technician,./utils/embeddings/CP_careers/data/Conveyor Operation & Maintenance technician.pt
Hindi typist,./utils/embeddings/CP_careers/data/Hindi typist.pt
Fire fighter,./utils/embeddings/CP_careers/data/Fire fighter.pt
Vegetable Grower Electives: Leafy Vegetables / Salad Vegetables / Root Vegetables /Cucurbit Crops / Solanaceous Crops / Pod Vegetables / Bulb Vegetables /Perennial Vegetables / Tuber Vegetables / Okra,./utils/embeddings/CP_careers/data/Vegetable Grower Electives: Leafy Vegetables / Salad Vegetables / Root Vegetables /Cucurbit Crops / Solanaceous Crops / Pod Vegetables / Bulb Vegetables /Perennial Vegetables / Tuber Vegetables / Okra.pt
Community journalist,./utils/embeddings/CP_careers/data/Community journalist.pt
Trainer,./utils/embeddings/CP_careers/data/Trainer.pt
Data Collector or Field Survey Enumerator,./utils/embeddings/CP_careers/data/Data Collector or Field Survey Enumerator.pt
"Lifeguard (Pool Guard, Beach Lifeguard, Lifesaver)","./utils/embeddings/CP_careers/data/Lifeguard (Pool Guard, Beach Lifeguard, Lifesaver).pt"
Package Dyeing Machine Operator,./utils/embeddings/CP_careers/data/Package Dyeing Machine Operator.pt
Unarmed Security Guard,./utils/embeddings/CP_careers/data/Unarmed Security Guard.pt
Waste collectors,./utils/embeddings/CP_careers/data/Waste collectors.pt
Social Media Executive,./utils/embeddings/CP_careers/data/Social Media Executive.pt
Technician- Dental/Radiation therapy/Anaesthesia/Dialysis/Operation theater/Blood bank/Vision/Panchkarma,./utils/embeddings/CP_careers/data/Technician- Dental/Radiation therapy/Anaesthesia/Dialysis/Operation theater/Blood bank/Vision/Panchkarma.pt
Dento Oral Hygienist,./utils/embeddings/CP_careers/data/Dento Oral Hygienist.pt
General Duty Assistant-Advanced Options: Maternal & Newborn Care/ Critical Care/ Dialysis/ Parturition,./utils/embeddings/CP_careers/data/General Duty Assistant-Advanced Options: Maternal & Newborn Care/ Critical Care/ Dialysis/ Parturition.pt
Bulldozer Operator,./utils/embeddings/CP_careers/data/Bulldozer Operator.pt
Multi Skill Technician (Food Processing),./utils/embeddings/CP_careers/data/Multi Skill Technician (Food Processing).pt
Assistant Carpenter â Wooden Furniture,./utils/embeddings/CP_careers/data/Assistant Carpenter â Wooden Furniture.pt
Installer â Frameless Glass Doors/Windows,./utils/embeddings/CP_careers/data/Installer â Frameless Glass Doors/Windows.pt
Store Keeper – Construction,./utils/embeddings/CP_careers/data/Store Keeper – Construction.pt
Airline Ground Support Equipment Operator,./utils/embeddings/CP_careers/data/Airline Ground Support Equipment Operator.pt
Industrial Production Worker â Food Processing,./utils/embeddings/CP_careers/data/Industrial Production Worker â Food Processing.pt
Assistant Surveyor,./utils/embeddings/CP_careers/data/Assistant Surveyor.pt
Assistant False Ceiling & Drywall Installer,./utils/embeddings/CP_careers/data/Assistant False Ceiling & Drywall Installer.pt
Doors & Windows Fixer,./utils/embeddings/CP_careers/data/Doors & Windows Fixer.pt
Helper – Fabrication,./utils/embeddings/CP_careers/data/Helper – Fabrication.pt
Draughtsman,./utils/embeddings/CP_careers/data/Draughtsman.pt
Mason (Stone),./utils/embeddings/CP_careers/data/Mason (Stone).pt
Helper – Shuttering Carpenter,./utils/embeddings/CP_careers/data/Helper – Shuttering Carpenter.pt
Construction – Painter and Decorator,./utils/embeddings/CP_careers/data/Construction – Painter and Decorator.pt
Mason (Tiling),./utils/embeddings/CP_careers/data/Mason (Tiling).pt
Mason (General),./utils/embeddings/CP_careers/data/Mason (General).pt
Helper Bar Bender and Steel Fixer,./utils/embeddings/CP_careers/data/Helper Bar Bender and Steel Fixer.pt
Kitchen Steward,./utils/embeddings/CP_careers/data/Kitchen Steward.pt
Assistant Catering Manager,./utils/embeddings/CP_careers/data/Assistant Catering Manager.pt
Camp Helper,./utils/embeddings/CP_careers/data/Camp Helper.pt
Nature Guide,./utils/embeddings/CP_careers/data/Nature Guide.pt
Housekeeping Attendant (Manual Cleaning),./utils/embeddings/CP_careers/data/Housekeeping Attendant (Manual Cleaning).pt
Trainee Chef/Assistant cook,./utils/embeddings/CP_careers/data/Trainee Chef/Assistant cook.pt
Pastry Chef,./utils/embeddings/CP_careers/data/Pastry Chef.pt
Home Delivery Boy,./utils/embeddings/CP_careers/data/Home Delivery Boy.pt
Room Attendant,./utils/embeddings/CP_careers/data/Room Attendant.pt
Distributor Sales Representative,./utils/embeddings/CP_careers/data/Distributor Sales Representative.pt
E- Waste Collector,./utils/embeddings/CP_careers/data/E- Waste Collector.pt
Tower Technician,./utils/embeddings/CP_careers/data/Tower Technician.pt
Food & Beverage Service – Steward,./utils/embeddings/CP_careers/data/Food & Beverage Service – Steward.pt
Front Office Associate,./utils/embeddings/CP_careers/data/Front Office Associate.pt
Self-employed e-tailer,./utils/embeddings/CP_careers/data/Self-employed e-tailer.pt
Service Fulfilment Executive,./utils/embeddings/CP_careers/data/Service Fulfilment Executive.pt
CAD Designer for Carpets,./utils/embeddings/CP_careers/data/CAD Designer for Carpets.pt
Retail Store Operations Assistant,./utils/embeddings/CP_careers/data/Retail Store Operations Assistant.pt
Retail Cashier,./utils/embeddings/CP_careers/data/Retail Cashier.pt
